policy_number,payment_status,payment_date,payment_amount,payment_method,fecha_cargue
335,Pending,2/5/2022,576.57,Credit Card,2024-12-16
336,Paid,2/8/2022,274.29,Check,2024-12-16
337,Overdue,2/7/2022,139.41,Credit Card,2024-12-16
338,Paid,11/14/2022,291.89,Check,2024-12-16
339,Overdue,8/27/2022,154.7,Check,2024-12-16
340,Paid,7/27/2022,403.61,Credit Card,2024-12-16
341,Pending,9/4/2022,771.32,Credit Card,2024-12-16
342,Pending,6/8/2022,768.37,Check,2024-12-16
343,Paid,5/21/2022,691.23,Check,2024-12-16
344,Overdue,2/19/2022,378.5,Bank Transfer,2024-12-16
345,Paid,11/17/2022,513.46,Bank Transfer,2024-12-16
346,Pending,8/2/2022,156.7,Credit Card,2024-12-16
347,Overdue,8/4/2022,686.38,Credit Card,2024-12-16
348,Pending,4/3/2022,135.14,Bank Transfer,2024-12-16
349,Paid,12/16/2022,647.22,Bank Transfer,2024-12-16
350,Pending,3/8/2022,570.32,Bank Transfer,2024-12-16
351,Overdue,9/7/2022,945.9,Credit Card,2024-12-16
352,Pending,1/6/2022,90.34,Check,2024-12-16
353,Overdue,4/23/2022,253.03,Bank Transfer,2024-12-16
354,Overdue,10/28/2022,756.6,Credit Card,2024-12-16
355,Overdue,2/12/2022,635.52,Credit Card,2024-12-16
356,Overdue,5/8/2022,710.01,Credit Card,2024-12-16
357,Overdue,1/10/2022,814.97,Credit Card,2024-12-16
358,Paid,11/27/2022,142.95,Bank Transfer,2024-12-16
359,Paid,6/6/2022,352.81,Check,2024-12-16
360,Pending,3/12/2022,536.8,Check,2024-12-16
361,Pending,11/6/2022,100.55,Bank Transfer,2024-12-16
362,Pending,2/3/2022,984.58,Bank Transfer,2024-12-16
363,Overdue,6/24/2022,967.75,Credit Card,2024-12-16
364,Overdue,4/14/2022,716.52,Bank Transfer,2024-12-16
365,Paid,5/11/2022,345.55,Bank Transfer,2024-12-16
366,Pending,9/27/2022,139.11,Credit Card,2024-12-16
367,Overdue,5/27/2022,933.8,Check,2024-12-16
368,Overdue,11/18/2022,926.85,Credit Card,2024-12-16
369,Overdue,7/8/2022,693.46,Check,2024-12-16
370,Paid,1/24/2022,900.84,Bank Transfer,2024-12-16
371,Paid,7/21/2022,317.8,Bank Transfer,2024-12-16
372,Paid,8/31/2022,661.41,Bank Transfer,2024-12-16
373,Overdue,10/22/2022,824.28,Check,2024-12-16
374,Overdue,9/24/2022,405.78,Check,2024-12-16
375,Paid,9/9/2022,192.86,Check,2024-12-16
376,Paid,9/23/2022,523.07,Bank Transfer,2024-12-16
377,Pending,11/5/2022,277.01,Bank Transfer,2024-12-16
378,Paid,5/29/2022,117.5,Bank Transfer,2024-12-16
379,Paid,10/30/2022,395.38,Bank Transfer,2024-12-16
380,Pending,2/10/2022,224.29,Credit Card,2024-12-16
381,Paid,10/20/2022,178.17,Bank Transfer,2024-12-16
382,Paid,5/3/2022,151.13,Bank Transfer,2024-12-16
383,Pending,12/20/2022,177.15,Credit Card,2024-12-16
384,Pending,8/30/2022,261.94,Bank Transfer,2024-12-16
385,Paid,10/11/2022,473.07,Check,2024-12-16
386,Paid,11/27/2022,542.26,Credit Card,2024-12-16
387,Pending,5/9/2022,30.74,Credit Card,2024-12-16
388,Paid,1/10/2022,245.74,Bank Transfer,2024-12-16
389,Overdue,2/15/2022,391.44,Check,2024-12-16
390,Pending,12/23/2022,486.71,Credit Card,2024-12-16
391,Overdue,5/1/2022,182.44,Credit Card,2024-12-16
392,Paid,11/30/2022,634.45,Bank Transfer,2024-12-16
393,Overdue,2/10/2022,235.94,Bank Transfer,2024-12-16
394,Paid,11/27/2022,293.23,Check,2024-12-16
395,Pending,4/10/2022,492.45,Check,2024-12-16
396,Paid,8/9/2022,659.71,Credit Card,2024-12-16
397,Pending,9/28/2022,116.89,Check,2024-12-16
398,Paid,10/12/2022,193.59,Bank Transfer,2024-12-16
399,Pending,7/27/2022,406.09,Check,2024-12-16
400,Paid,5/11/2022,840.56,Credit Card,2024-12-16
401,Paid,2/6/2022,502.5,Check,2024-12-16
402,Overdue,12/15/2022,743.32,Bank Transfer,2024-12-16
403,Pending,9/5/2022,394.22,Check,2024-12-16
404,Paid,9/19/2022,389.52,Bank Transfer,2024-12-16
405,Overdue,10/6/2022,586.05,Bank Transfer,2024-12-16
406,Overdue,3/23/2022,549.52,Bank Transfer,2024-12-16
407,Paid,12/15/2022,267.3,Bank Transfer,2024-12-16
408,Overdue,3/1/2022,573.2,Check,2024-12-16
409,Paid,1/9/2022,24.54,Credit Card,2024-12-16
410,Paid,1/10/2022,538.42,Check,2024-12-16
411,Overdue,1/22/2022,107.58,Credit Card,2024-12-16
412,Overdue,3/13/2022,613.26,Check,2024-12-16
413,Overdue,2/13/2022,231.07,Bank Transfer,2024-12-16
414,Overdue,8/22/2022,506.53,Bank Transfer,2024-12-16
415,Overdue,7/9/2022,851.6,Credit Card,2024-12-16
416,Pending,5/2/2022,636.97,Check,2024-12-16
417,Pending,2/7/2022,580.82,Bank Transfer,2024-12-16
418,Overdue,8/19/2022,871.65,Check,2024-12-16
419,Paid,5/20/2022,472.09,Check,2024-12-16
420,Overdue,7/7/2022,214.89,Bank Transfer,2024-12-16
421,Overdue,11/20/2022,249.49,Bank Transfer,2024-12-16
422,Overdue,11/13/2022,754.78,Check,2024-12-16
423,Pending,8/3/2022,438.68,Credit Card,2024-12-16
424,Paid,9/17/2022,245.32,Bank Transfer,2024-12-16
425,Overdue,8/8/2022,494.47,Bank Transfer,2024-12-16
426,Pending,1/20/2022,21.96,Check,2024-12-16
427,Paid,6/18/2022,302.44,Credit Card,2024-12-16
428,Overdue,6/28/2022,449.54,Bank Transfer,2024-12-16
429,Pending,9/20/2022,162.05,Bank Transfer,2024-12-16
430,Pending,3/10/2022,90.67,Check,2024-12-16
431,Pending,4/18/2022,906.87,Check,2024-12-16
432,Pending,6/17/2022,85.94,Bank Transfer,2024-12-16
433,Overdue,4/7/2022,705.61,Bank Transfer,2024-12-16
434,Pending,3/26/2022,813.95,Bank Transfer,2024-12-16
435,Pending,2/27/2022,353.87,Bank Transfer,2024-12-16
436,Pending,12/23/2022,865.96,Bank Transfer,2024-12-16
437,Overdue,3/5/2022,837.69,Check,2024-12-16
438,Pending,6/24/2022,698.11,Credit Card,2024-12-16
439,Paid,10/11/2022,549.11,Bank Transfer,2024-12-16
440,Overdue,10/28/2022,995.67,Bank Transfer,2024-12-16
441,Overdue,6/24/2022,201.15,Credit Card,2024-12-16
442,Overdue,1/23/2022,842.67,Credit Card,2024-12-16
443,Paid,7/22/2022,716.8,Bank Transfer,2024-12-16
444,Overdue,10/11/2022,726.46,Credit Card,2024-12-16
445,Pending,8/16/2022,906.7,Bank Transfer,2024-12-16
446,Overdue,5/7/2022,532.5,Bank Transfer,2024-12-16
447,Paid,2/20/2022,830.13,Check,2024-12-16
448,Pending,3/4/2022,194.49,Bank Transfer,2024-12-16
449,Pending,10/30/2022,830.67,Check,2024-12-16
450,Paid,5/19/2022,734.57,Credit Card,2024-12-16
451,Overdue,9/17/2022,151.68,Bank Transfer,2024-12-16
452,Paid,10/28/2022,78.2,Credit Card,2024-12-16
453,Pending,12/17/2022,196.41,Check,2024-12-16
454,Overdue,1/19/2022,978.68,Bank Transfer,2024-12-16
455,Paid,1/18/2022,831.77,Bank Transfer,2024-12-16
456,Paid,2/25/2022,218.02,Bank Transfer,2024-12-16
457,Pending,11/1/2022,424.67,Bank Transfer,2024-12-16
458,Paid,7/3/2022,402.02,Bank Transfer,2024-12-16
459,Paid,10/26/2022,607.5,Credit Card,2024-12-16
460,Paid,10/2/2022,450.68,Bank Transfer,2024-12-16
461,Overdue,9/15/2022,218.35,Credit Card,2024-12-16
462,Paid,1/31/2022,597.31,Credit Card,2024-12-16
463,Paid,1/18/2022,895.81,Bank Transfer,2024-12-16
464,Overdue,2/27/2022,159.69,Credit Card,2024-12-16
465,Paid,2/4/2022,461.55,Bank Transfer,2024-12-16
466,Pending,1/7/2022,978.32,Bank Transfer,2024-12-16
467,Paid,3/25/2022,53.42,Credit Card,2024-12-16
468,Pending,2/24/2022,499.17,Credit Card,2024-12-16
469,Overdue,6/18/2022,105.56,Check,2024-12-16
470,Overdue,12/28/2022,820.26,Check,2024-12-16
471,Paid,2/15/2022,35.21,Credit Card,2024-12-16
472,Paid,4/24/2022,935.84,Bank Transfer,2024-12-16
473,Paid,7/21/2022,660.08,Bank Transfer,2024-12-16
474,Paid,8/3/2022,596.6,Bank Transfer,2024-12-16
475,Overdue,8/7/2022,936.64,Check,2024-12-16
476,Paid,4/16/2022,843.98,Bank Transfer,2024-12-16
477,Overdue,2/16/2022,438.12,Check,2024-12-16
478,Overdue,1/23/2022,743.11,Credit Card,2024-12-16
479,Overdue,8/20/2022,690.3,Credit Card,2024-12-16
480,Pending,6/2/2022,943.02,Check,2024-12-16
481,Pending,2/10/2022,426.73,Bank Transfer,2024-12-16
482,Overdue,11/9/2022,659.65,Bank Transfer,2024-12-16
483,Overdue,6/17/2022,882.67,Credit Card,2024-12-16
484,Overdue,8/6/2022,375.3,Credit Card,2024-12-16
485,Overdue,5/1/2022,485.19,Bank Transfer,2024-12-16
486,Overdue,9/28/2022,247.22,Bank Transfer,2024-12-16
487,Pending,8/19/2022,685.89,Bank Transfer,2024-12-16
488,Pending,2/15/2022,365.14,Bank Transfer,2024-12-16
489,Paid,10/8/2022,834.74,Credit Card,2024-12-16
490,Pending,3/1/2022,188.93,Credit Card,2024-12-16
491,Paid,8/19/2022,506.25,Bank Transfer,2024-12-16
492,Overdue,1/12/2022,792.68,Bank Transfer,2024-12-16
493,Paid,9/12/2022,75.08,Check,2024-12-16
494,Pending,1/22/2022,915.42,Bank Transfer,2024-12-16
495,Pending,10/17/2022,346.96,Credit Card,2024-12-16
496,Pending,2/22/2022,175.62,Credit Card,2024-12-16
497,Overdue,9/9/2022,817.76,Bank Transfer,2024-12-16
498,Paid,3/11/2022,464.65,Check,2024-12-16
499,Pending,8/23/2022,889.59,Check,2024-12-16
500,Paid,5/22/2022,821.83,Bank Transfer,2024-12-16
501,Pending,7/15/2022,436.3,Check,2024-12-16
502,Overdue,12/17/2022,746.41,Check,2024-12-16
503,Paid,10/21/2022,242.9,Credit Card,2024-12-16
504,Paid,5/17/2022,524.96,Bank Transfer,2024-12-16
505,Pending,3/29/2022,326.26,Bank Transfer,2024-12-16
506,Pending,1/25/2022,490.87,Check,2024-12-16
507,Pending,5/23/2022,962.92,Bank Transfer,2024-12-16
508,Pending,9/24/2022,794.58,Bank Transfer,2024-12-16
509,Pending,4/8/2022,792.01,Credit Card,2024-12-16
510,Overdue,3/19/2022,202.4,Check,2024-12-16
511,Pending,9/2/2022,102.05,Check,2024-12-16
512,Pending,7/13/2022,159.45,Credit Card,2024-12-16
513,Paid,12/19/2022,615.53,Credit Card,2024-12-16
514,Overdue,12/3/2022,953.82,Bank Transfer,2024-12-16
515,Paid,8/5/2022,106.74,Bank Transfer,2024-12-16
516,Pending,9/6/2022,193.65,Check,2024-12-16
517,Overdue,7/24/2022,417.27,Credit Card,2024-12-16
518,Overdue,7/18/2022,960.05,Check,2024-12-16
519,Pending,2/15/2022,186.71,Check,2024-12-16
520,Overdue,9/3/2022,535.56,Check,2024-12-16
521,Paid,3/27/2022,209.97,Check,2024-12-16
522,Overdue,8/26/2022,163.2,Credit Card,2024-12-16
523,Paid,12/15/2022,92.8,Credit Card,2024-12-16
524,Overdue,10/26/2022,154.69,Credit Card,2024-12-16
525,Overdue,2/11/2022,25.19,Bank Transfer,2024-12-16
526,Overdue,7/11/2022,611.86,Check,2024-12-16
527,Paid,11/29/2022,817.5,Credit Card,2024-12-16
528,Paid,8/4/2022,286.85,Check,2024-12-16
529,Overdue,8/30/2022,974.75,Check,2024-12-16
530,Overdue,12/16/2022,714.91,Credit Card,2024-12-16
531,Pending,7/22/2022,419.31,Bank Transfer,2024-12-16
532,Paid,1/29/2022,56.99,Credit Card,2024-12-16
533,Paid,9/12/2022,515.01,Bank Transfer,2024-12-16
534,Overdue,10/9/2022,305.81,Credit Card,2024-12-16
535,Pending,6/7/2022,566.2,Check,2024-12-16
536,Paid,11/22/2022,965.58,Check,2024-12-16
537,Pending,1/13/2022,728.33,Check,2024-12-16
538,Overdue,11/2/2022,822.14,Credit Card,2024-12-16
539,Paid,1/9/2022,472.75,Check,2024-12-16
540,Pending,8/11/2022,492.13,Credit Card,2024-12-16
541,Paid,3/10/2022,476.46,Check,2024-12-16
542,Paid,11/1/2022,323.29,Check,2024-12-16
543,Pending,11/20/2022,563.22,Credit Card,2024-12-16
544,Paid,11/30/2022,546.33,Bank Transfer,2024-12-16
545,Paid,9/28/2022,408.87,Check,2024-12-16
546,Overdue,11/16/2022,477.1,Bank Transfer,2024-12-16
547,Pending,1/4/2022,35.83,Bank Transfer,2024-12-16
548,Overdue,9/6/2022,122.51,Credit Card,2024-12-16
549,Paid,6/8/2022,796.31,Credit Card,2024-12-16
550,Paid,2/11/2022,814.65,Check,2024-12-16
551,Paid,12/24/2022,124.41,Bank Transfer,2024-12-16
552,Overdue,9/23/2022,431.2,Credit Card,2024-12-16
553,Paid,12/29/2022,849.67,Bank Transfer,2024-12-16
554,Pending,5/25/2022,567.03,Credit Card,2024-12-16
555,Pending,7/1/2022,609,Bank Transfer,2024-12-16
556,Pending,12/12/2022,714.44,Check,2024-12-16
557,Paid,7/30/2022,934.84,Credit Card,2024-12-16
558,Paid,12/1/2022,391.75,Check,2024-12-16
559,Pending,5/11/2022,598.07,Check,2024-12-16
560,Paid,1/30/2022,498.16,Check,2024-12-16
561,Pending,9/30/2022,54.58,Bank Transfer,2024-12-16
562,Overdue,9/26/2022,889.69,Bank Transfer,2024-12-16
563,Overdue,10/7/2022,12.12,Bank Transfer,2024-12-16
564,Overdue,4/2/2022,970.34,Check,2024-12-16
565,Overdue,8/28/2022,354.49,Bank Transfer,2024-12-16
566,Overdue,12/21/2022,590.95,Check,2024-12-16
567,Pending,2/15/2022,87.78,Bank Transfer,2024-12-16
568,Overdue,1/9/2022,952.58,Credit Card,2024-12-16
569,Paid,9/6/2022,503.88,Check,2024-12-16
570,Pending,10/7/2022,170.87,Check,2024-12-16
571,Paid,8/22/2022,373.86,Credit Card,2024-12-16
572,Overdue,11/2/2022,326.8,Credit Card,2024-12-16
573,Paid,8/21/2022,443.45,Credit Card,2024-12-16
574,Overdue,4/23/2022,531.12,Credit Card,2024-12-16
575,Overdue,2/6/2022,430.04,Bank Transfer,2024-12-16
576,Pending,1/17/2022,933.28,Check,2024-12-16
577,Paid,2/2/2022,521.19,Credit Card,2024-12-16
578,Pending,11/14/2022,606.45,Bank Transfer,2024-12-16
579,Pending,2/24/2022,554.91,Credit Card,2024-12-16
580,Pending,6/5/2022,679.18,Credit Card,2024-12-16
581,Overdue,10/10/2022,191.32,Credit Card,2024-12-16
582,Overdue,1/11/2022,973.72,Credit Card,2024-12-16
583,Overdue,10/12/2022,639.33,Bank Transfer,2024-12-16
584,Pending,10/19/2022,535.11,Credit Card,2024-12-16
585,Overdue,7/4/2022,471.2,Credit Card,2024-12-16
586,Paid,3/29/2022,97.63,Credit Card,2024-12-16
587,Paid,4/28/2022,793.99,Bank Transfer,2024-12-16
588,Pending,7/21/2022,953.42,Credit Card,2024-12-16
589,Paid,2/2/2022,134.63,Credit Card,2024-12-16
590,Paid,11/17/2022,960.1,Check,2024-12-16
591,Paid,1/12/2022,377.52,Bank Transfer,2024-12-16
592,Pending,4/26/2022,882.38,Check,2024-12-16
593,Paid,1/25/2022,784.63,Credit Card,2024-12-16
594,Paid,10/24/2022,589.87,Credit Card,2024-12-16
595,Pending,6/8/2022,439.78,Check,2024-12-16
596,Overdue,3/19/2022,213.77,Bank Transfer,2024-12-16
597,Overdue,11/20/2022,289.61,Credit Card,2024-12-16
598,Pending,2/11/2022,124.21,Bank Transfer,2024-12-16
599,Overdue,1/7/2022,833.58,Bank Transfer,2024-12-16
600,Pending,12/13/2022,110.04,Check,2024-12-16
601,Pending,9/12/2022,458.59,Credit Card,2024-12-16
602,Pending,1/12/2022,982.54,Bank Transfer,2024-12-16
603,Pending,4/30/2022,694.29,Check,2024-12-16
604,Paid,8/17/2022,428.8,Credit Card,2024-12-16
605,Overdue,5/15/2022,764.47,Credit Card,2024-12-16
606,Paid,4/13/2022,890.65,Check,2024-12-16
607,Paid,8/9/2022,131.43,Credit Card,2024-12-16
608,Pending,11/14/2022,279.25,Check,2024-12-16
609,Overdue,5/13/2022,536.66,Bank Transfer,2024-12-16
610,Paid,9/10/2022,255.29,Check,2024-12-16
611,Overdue,6/25/2022,135.06,Credit Card,2024-12-16
612,Paid,6/19/2022,994.41,Bank Transfer,2024-12-16
613,Paid,7/8/2022,278.85,Bank Transfer,2024-12-16
614,Paid,1/19/2022,241.74,Bank Transfer,2024-12-16
615,Paid,11/17/2022,47.53,Check,2024-12-16
616,Paid,9/15/2022,658.66,Check,2024-12-16
617,Pending,5/10/2022,618.41,Credit Card,2024-12-16
618,Pending,6/16/2022,102.98,Credit Card,2024-12-16
619,Paid,9/18/2022,745.59,Credit Card,2024-12-16
620,Paid,1/4/2022,702.81,Bank Transfer,2024-12-16
621,Pending,4/23/2022,595.09,Check,2024-12-16
622,Paid,9/9/2022,914.75,Check,2024-12-16
623,Pending,6/30/2022,592.86,Credit Card,2024-12-16
624,Paid,7/1/2022,983.89,Credit Card,2024-12-16
625,Overdue,1/8/2022,809.41,Check,2024-12-16
626,Paid,1/23/2022,428.01,Credit Card,2024-12-16
627,Paid,1/30/2022,227.24,Credit Card,2024-12-16
628,Overdue,12/26/2022,213.88,Check,2024-12-16
629,Pending,9/27/2022,641.28,Credit Card,2024-12-16
630,Paid,7/7/2022,977.37,Bank Transfer,2024-12-16
631,Paid,12/30/2022,129.79,Bank Transfer,2024-12-16
632,Paid,8/25/2022,896.09,Check,2024-12-16
633,Pending,11/3/2022,163.36,Check,2024-12-16
634,Overdue,6/10/2022,325.23,Credit Card,2024-12-16
635,Paid,4/2/2022,954.74,Credit Card,2024-12-16
636,Overdue,2/28/2022,237.02,Credit Card,2024-12-16
637,Pending,11/10/2022,458.39,Check,2024-12-16
638,Overdue,5/3/2022,667.47,Check,2024-12-16
639,Pending,10/23/2022,506.69,Check,2024-12-16
640,Paid,8/16/2022,277.5,Bank Transfer,2024-12-16
641,Paid,3/16/2022,965.95,Credit Card,2024-12-16
642,Pending,6/12/2022,201.74,Credit Card,2024-12-16
643,Paid,1/26/2022,666.97,Bank Transfer,2024-12-16
644,Pending,9/26/2022,864.93,Credit Card,2024-12-16
645,Pending,12/16/2022,308.93,Check,2024-12-16
646,Pending,4/17/2022,646.84,Credit Card,2024-12-16
647,Pending,10/27/2022,228.88,Bank Transfer,2024-12-16
648,Overdue,7/23/2022,637.52,Check,2024-12-16
649,Paid,7/12/2022,283.57,Check,2024-12-16
650,Pending,11/13/2022,150.21,Check,2024-12-16
651,Paid,8/10/2022,366.54,Check,2024-12-16
652,Pending,3/13/2022,803.8,Bank Transfer,2024-12-16
653,Paid,2/14/2022,740.51,Check,2024-12-16
654,Pending,8/25/2022,935.45,Credit Card,2024-12-16
655,Paid,7/31/2022,636.2,Check,2024-12-16
656,Pending,8/25/2022,18.54,Bank Transfer,2024-12-16
657,Overdue,11/4/2022,262.61,Credit Card,2024-12-16
658,Pending,1/13/2022,80.94,Bank Transfer,2024-12-16
659,Paid,1/17/2022,571.82,Check,2024-12-16
660,Pending,12/28/2022,239.49,Check,2024-12-16
661,Overdue,9/11/2022,847.2,Credit Card,2024-12-16
662,Paid,7/31/2022,369.23,Check,2024-12-16
663,Overdue,5/5/2022,393.85,Credit Card,2024-12-16
664,Overdue,10/19/2022,180.64,Credit Card,2024-12-16
665,Pending,1/29/2022,374.34,Bank Transfer,2024-12-16
