policy_number,payment_status,payment_date,payment_amount,payment_method,fecha_cargue
666,Pending,1/2/2022,608.13,Bank Transfer,2024-12-16
667,Overdue,1/22/2022,639.17,Check,2024-12-16
668,Paid,8/18/2022,167.09,Check,2024-12-16
669,Overdue,6/9/2022,891.18,Bank Transfer,2024-12-16
670,Paid,7/29/2022,777.42,Credit Card,2024-12-16
671,Overdue,6/28/2022,677.95,Credit Card,2024-12-16
672,Overdue,7/3/2022,532.19,Bank Transfer,2024-12-16
673,Overdue,12/25/2022,260.45,Bank Transfer,2024-12-16
674,Overdue,6/5/2022,910.48,Check,2024-12-16
675,Overdue,10/11/2022,441.17,Check,2024-12-16
676,Paid,3/15/2022,978,Credit Card,2024-12-16
677,Pending,5/16/2022,972.9,Credit Card,2024-12-16
678,Paid,3/1/2022,657.05,Credit Card,2024-12-16
679,Paid,5/28/2022,299.93,Bank Transfer,2024-12-16
680,Overdue,1/31/2022,637.06,Credit Card,2024-12-16
681,Pending,9/21/2022,580.66,Credit Card,2024-12-16
682,Overdue,9/18/2022,71.5,Credit Card,2024-12-16
683,Pending,8/22/2022,865.88,Bank Transfer,2024-12-16
684,Pending,11/10/2022,904.47,Check,2024-12-16
685,Paid,9/20/2022,607.33,Credit Card,2024-12-16
686,Pending,8/12/2022,624.52,Check,2024-12-16
687,Pending,4/6/2022,804.77,Bank Transfer,2024-12-16
688,Overdue,11/6/2022,739.16,Bank Transfer,2024-12-16
689,Pending,11/12/2022,467.1,Check,2024-12-16
690,Overdue,9/13/2022,802.61,Credit Card,2024-12-16
691,Overdue,9/18/2022,724.79,Bank Transfer,2024-12-16
692,Pending,10/29/2022,943.94,Check,2024-12-16
693,Overdue,7/18/2022,219.3,Credit Card,2024-12-16
694,Pending,6/18/2022,378.76,Bank Transfer,2024-12-16
695,Overdue,1/14/2022,491.85,Credit Card,2024-12-16
696,Pending,12/10/2022,455.94,Credit Card,2024-12-16
697,Pending,10/15/2022,711.42,Credit Card,2024-12-16
698,Pending,7/24/2022,606.86,Credit Card,2024-12-16
699,Pending,5/29/2022,32.25,Credit Card,2024-12-16
700,Paid,7/3/2022,677.33,Bank Transfer,2024-12-16
701,Paid,4/12/2022,303.01,Bank Transfer,2024-12-16
702,Overdue,5/20/2022,440.64,Credit Card,2024-12-16
703,Pending,6/19/2022,643.08,Credit Card,2024-12-16
704,Paid,5/12/2022,385.05,Check,2024-12-16
705,Pending,7/8/2022,136.54,Bank Transfer,2024-12-16
706,Overdue,9/8/2022,721.68,Credit Card,2024-12-16
707,Paid,5/27/2022,281.43,Credit Card,2024-12-16
708,Pending,6/27/2022,785.82,Check,2024-12-16
709,Paid,3/19/2022,273.58,Check,2024-12-16
710,Pending,2/12/2022,367.91,Bank Transfer,2024-12-16
711,Overdue,11/1/2022,542.32,Bank Transfer,2024-12-16
712,Paid,12/21/2022,596.57,Check,2024-12-16
713,Paid,5/15/2022,715.83,Check,2024-12-16
714,Paid,8/2/2022,806.5,Check,2024-12-16
715,Pending,1/1/2022,975.48,Bank Transfer,2024-12-16
716,Paid,12/11/2022,230.04,Bank Transfer,2024-12-16
717,Overdue,9/24/2022,101.6,Bank Transfer,2024-12-16
718,Pending,9/4/2022,621.5,Credit Card,2024-12-16
719,Overdue,3/4/2022,858.23,Credit Card,2024-12-16
720,Pending,10/26/2022,833.14,Credit Card,2024-12-16
721,Overdue,7/18/2022,777.45,Credit Card,2024-12-16
722,Pending,4/6/2022,222.23,Credit Card,2024-12-16
723,Paid,1/14/2022,702.61,Bank Transfer,2024-12-16
724,Paid,6/19/2022,753.29,Bank Transfer,2024-12-16
725,Paid,12/13/2022,86.58,Bank Transfer,2024-12-16
726,Pending,10/11/2022,97.06,Credit Card,2024-12-16
727,Pending,10/30/2022,230.63,Bank Transfer,2024-12-16
728,Paid,11/29/2022,794.89,Credit Card,2024-12-16
729,Paid,3/24/2022,936.6,Credit Card,2024-12-16
730,Pending,5/17/2022,721.26,Bank Transfer,2024-12-16
731,Overdue,7/17/2022,457.09,Credit Card,2024-12-16
732,Pending,10/15/2022,740.43,Check,2024-12-16
733,Paid,3/14/2022,704.09,Bank Transfer,2024-12-16
734,Paid,11/4/2022,664.9,Credit Card,2024-12-16
735,Pending,1/25/2022,693.61,Check,2024-12-16
736,Overdue,8/27/2022,78.91,Bank Transfer,2024-12-16
737,Pending,10/27/2022,755.28,Credit Card,2024-12-16
738,Paid,9/29/2022,209.05,Check,2024-12-16
739,Overdue,4/5/2022,262.27,Credit Card,2024-12-16
740,Overdue,7/20/2022,779.68,Credit Card,2024-12-16
741,Paid,3/6/2022,602.85,Credit Card,2024-12-16
742,Overdue,7/26/2022,932,Check,2024-12-16
743,Pending,12/28/2022,852.48,Bank Transfer,2024-12-16
744,Pending,3/9/2022,831.61,Check,2024-12-16
745,Paid,2/15/2022,158.79,Credit Card,2024-12-16
746,Paid,7/30/2022,934.03,Credit Card,2024-12-16
747,Overdue,4/26/2022,23.5,Bank Transfer,2024-12-16
748,Pending,2/14/2022,11.35,Check,2024-12-16
749,Pending,9/22/2022,545.5,Check,2024-12-16
750,Pending,12/7/2022,684.5,Bank Transfer,2024-12-16
751,Paid,10/17/2022,669.2,Credit Card,2024-12-16
752,Pending,7/3/2022,879.56,Check,2024-12-16
753,Overdue,11/23/2022,800.63,Bank Transfer,2024-12-16
754,Overdue,12/4/2022,783.64,Credit Card,2024-12-16
755,Paid,8/10/2022,267.66,Bank Transfer,2024-12-16
756,Pending,3/20/2022,384.07,Check,2024-12-16
757,Overdue,3/8/2022,879.39,Bank Transfer,2024-12-16
758,Paid,5/27/2022,669.39,Check,2024-12-16
759,Paid,4/9/2022,330.29,Bank Transfer,2024-12-16
760,Overdue,12/29/2022,636.99,Check,2024-12-16
761,Pending,5/27/2022,30.43,Credit Card,2024-12-16
762,Overdue,4/15/2022,781.07,Bank Transfer,2024-12-16
763,Overdue,3/28/2022,764.68,Bank Transfer,2024-12-16
764,Paid,10/23/2022,326.91,Check,2024-12-16
765,Paid,1/12/2022,897.87,Credit Card,2024-12-16
766,Paid,6/4/2022,566.42,Bank Transfer,2024-12-16
767,Overdue,5/28/2022,488.71,Bank Transfer,2024-12-16
768,Pending,3/1/2022,66.67,Bank Transfer,2024-12-16
769,Paid,5/7/2022,451.49,Bank Transfer,2024-12-16
770,Paid,8/12/2022,480.48,Credit Card,2024-12-16
771,Paid,10/31/2022,30.62,Check,2024-12-16
772,Overdue,2/11/2022,62.45,Check,2024-12-16
773,Pending,7/5/2022,714.01,Credit Card,2024-12-16
774,Paid,4/16/2022,554.44,Check,2024-12-16
775,Overdue,7/17/2022,690.17,Credit Card,2024-12-16
776,Pending,10/17/2022,736.09,Credit Card,2024-12-16
777,Overdue,7/14/2022,924.22,Check,2024-12-16
778,Pending,10/24/2022,679.9,Bank Transfer,2024-12-16
779,Overdue,10/20/2022,266.5,Check,2024-12-16
780,Paid,6/13/2022,346.25,Credit Card,2024-12-16
781,Paid,7/12/2022,21.38,Bank Transfer,2024-12-16
782,Overdue,8/8/2022,161.57,Credit Card,2024-12-16
783,Paid,9/19/2022,243.36,Bank Transfer,2024-12-16
784,Overdue,3/21/2022,974.62,Check,2024-12-16
785,Pending,6/16/2022,851.35,Bank Transfer,2024-12-16
786,Pending,5/12/2022,71.59,Bank Transfer,2024-12-16
787,Paid,2/11/2022,917.74,Bank Transfer,2024-12-16
788,Pending,12/17/2022,440.52,Check,2024-12-16
789,Overdue,2/21/2022,785.83,Credit Card,2024-12-16
790,Overdue,3/14/2022,455.94,Credit Card,2024-12-16
791,Overdue,10/9/2022,871.01,Bank Transfer,2024-12-16
792,Pending,5/22/2022,159.75,Credit Card,2024-12-16
793,Paid,2/18/2022,731.46,Bank Transfer,2024-12-16
794,Pending,1/23/2022,207.19,Credit Card,2024-12-16
795,Paid,10/2/2022,586.97,Credit Card,2024-12-16
796,Overdue,9/5/2022,183.83,Credit Card,2024-12-16
797,Overdue,6/18/2022,578.7,Check,2024-12-16
798,Overdue,2/16/2022,575.05,Bank Transfer,2024-12-16
799,Paid,4/27/2022,883.67,Bank Transfer,2024-12-16
800,Paid,3/1/2022,650.15,Credit Card,2024-12-16
801,Pending,9/8/2022,388.43,Check,2024-12-16
802,Overdue,12/7/2022,638.52,Bank Transfer,2024-12-16
803,Overdue,4/26/2022,968.95,Check,2024-12-16
804,Overdue,12/14/2022,415.81,Check,2024-12-16
805,Pending,6/30/2022,110.12,Bank Transfer,2024-12-16
806,Paid,1/13/2022,796.19,Bank Transfer,2024-12-16
807,Paid,12/4/2022,210.69,Bank Transfer,2024-12-16
808,Pending,8/16/2022,467.93,Bank Transfer,2024-12-16
809,Pending,10/25/2022,473.72,Check,2024-12-16
810,Overdue,10/23/2022,395.71,Check,2024-12-16
811,Overdue,5/31/2022,918.93,Check,2024-12-16
812,Overdue,1/27/2022,357.07,Credit Card,2024-12-16
813,Paid,12/12/2022,776.2,Check,2024-12-16
814,Overdue,11/12/2022,616.9,Credit Card,2024-12-16
815,Pending,10/18/2022,134.78,Credit Card,2024-12-16
816,Overdue,7/16/2022,795.95,Credit Card,2024-12-16
817,Pending,1/17/2022,66.41,Bank Transfer,2024-12-16
818,Overdue,12/23/2022,173.08,Credit Card,2024-12-16
819,Paid,9/17/2022,602.02,Credit Card,2024-12-16
820,Paid,9/14/2022,968.88,Credit Card,2024-12-16
821,Pending,10/31/2022,347.53,Bank Transfer,2024-12-16
822,Paid,10/10/2022,243.43,Check,2024-12-16
823,Pending,6/29/2022,328.37,Credit Card,2024-12-16
824,Paid,5/13/2022,656.53,Check,2024-12-16
825,Pending,2/5/2022,117.81,Check,2024-12-16
826,Pending,8/31/2022,641.52,Check,2024-12-16
827,Paid,8/22/2022,644.98,Bank Transfer,2024-12-16
828,Pending,3/26/2022,247.83,Bank Transfer,2024-12-16
829,Paid,4/29/2022,704.27,Credit Card,2024-12-16
830,Paid,5/20/2022,916.2,Check,2024-12-16
831,Paid,1/24/2022,800.85,Check,2024-12-16
832,Paid,10/9/2022,203.31,Bank Transfer,2024-12-16
833,Paid,7/20/2022,489.78,Check,2024-12-16
834,Overdue,12/6/2022,147.26,Check,2024-12-16
835,Overdue,6/10/2022,658.44,Credit Card,2024-12-16
836,Paid,5/3/2022,415.86,Credit Card,2024-12-16
837,Pending,1/18/2022,372.77,Check,2024-12-16
838,Overdue,5/18/2022,730.73,Credit Card,2024-12-16
839,Overdue,5/20/2022,966.72,Credit Card,2024-12-16
840,Overdue,12/21/2022,109.45,Credit Card,2024-12-16
841,Overdue,8/10/2022,388.21,Credit Card,2024-12-16
842,Paid,9/18/2022,542.49,Check,2024-12-16
843,Paid,5/26/2022,356.62,Check,2024-12-16
844,Paid,6/2/2022,30.91,Bank Transfer,2024-12-16
845,Paid,4/10/2022,71.93,Bank Transfer,2024-12-16
846,Pending,8/7/2022,205.76,Credit Card,2024-12-16
847,Overdue,1/15/2022,376.99,Bank Transfer,2024-12-16
848,Paid,1/8/2022,174.33,Bank Transfer,2024-12-16
849,Pending,6/30/2022,639.36,Credit Card,2024-12-16
850,Overdue,10/13/2022,618.25,Credit Card,2024-12-16
851,Overdue,6/23/2022,516.11,Check,2024-12-16
852,Overdue,3/9/2022,13.67,Check,2024-12-16
853,Pending,3/3/2022,35.6,Bank Transfer,2024-12-16
854,Pending,8/18/2022,177.74,Check,2024-12-16
855,Paid,5/24/2022,95.9,Credit Card,2024-12-16
856,Paid,12/17/2022,464.36,Check,2024-12-16
857,Pending,5/15/2022,156.17,Bank Transfer,2024-12-16
858,Overdue,2/4/2022,772.21,Credit Card,2024-12-16
859,Overdue,9/12/2022,587.41,Credit Card,2024-12-16
860,Paid,10/26/2022,45.79,Credit Card,2024-12-16
861,Pending,5/8/2022,395.24,Credit Card,2024-12-16
862,Overdue,3/31/2022,497.01,Check,2024-12-16
863,Pending,1/23/2022,886.58,Credit Card,2024-12-16
864,Pending,9/15/2022,911.71,Check,2024-12-16
865,Pending,2/25/2022,782.67,Check,2024-12-16
866,Pending,7/28/2022,784.75,Check,2024-12-16
867,Pending,7/29/2022,514.87,Bank Transfer,2024-12-16
868,Overdue,10/12/2022,420.54,Bank Transfer,2024-12-16
869,Pending,10/19/2022,723.78,Credit Card,2024-12-16
870,Pending,8/6/2022,661.01,Credit Card,2024-12-16
871,Pending,3/11/2022,99.43,Check,2024-12-16
872,Paid,4/13/2022,928.92,Check,2024-12-16
873,Paid,10/18/2022,10.93,Check,2024-12-16
874,Paid,6/23/2022,305.29,Check,2024-12-16
875,Paid,6/23/2022,334.12,Check,2024-12-16
876,Pending,6/17/2022,417.21,Credit Card,2024-12-16
877,Paid,6/13/2022,470.22,Check,2024-12-16
878,Pending,4/19/2022,72.58,Check,2024-12-16
879,Pending,1/11/2022,915.08,Check,2024-12-16
880,Paid,9/30/2022,716.59,Credit Card,2024-12-16
881,Paid,5/13/2022,859.87,Credit Card,2024-12-16
882,Paid,3/26/2022,889.69,Bank Transfer,2024-12-16
883,Pending,6/21/2022,17.79,Credit Card,2024-12-16
884,Paid,7/22/2022,486.77,Credit Card,2024-12-16
885,Overdue,1/27/2022,64.86,Bank Transfer,2024-12-16
886,Paid,9/29/2022,567.35,Credit Card,2024-12-16
887,Pending,5/21/2022,266.31,Bank Transfer,2024-12-16
888,Overdue,10/29/2022,523.25,Bank Transfer,2024-12-16
889,Overdue,8/11/2022,260.49,Check,2024-12-16
890,Pending,7/6/2022,456.91,Bank Transfer,2024-12-16
891,Paid,7/11/2022,390.29,Bank Transfer,2024-12-16
892,Paid,3/23/2022,283.88,Check,2024-12-16
893,Paid,4/2/2022,535.67,Bank Transfer,2024-12-16
894,Pending,6/7/2022,385.82,Check,2024-12-16
895,Paid,2/17/2022,644.75,Credit Card,2024-12-16
896,Paid,5/23/2022,737.65,Check,2024-12-16
897,Pending,2/15/2022,107.48,Credit Card,2024-12-16
898,Overdue,10/15/2022,837.98,Check,2024-12-16
899,Pending,9/3/2022,625.53,Check,2024-12-16
900,Paid,4/18/2022,284.25,Credit Card,2024-12-16
901,Paid,1/19/2022,340.05,Credit Card,2024-12-16
902,Overdue,10/26/2022,122.31,Bank Transfer,2024-12-16
903,Paid,12/28/2022,30.81,Check,2024-12-16
904,Paid,4/23/2022,82.66,Bank Transfer,2024-12-16
905,Paid,11/3/2022,731.77,Credit Card,2024-12-16
906,Overdue,9/29/2022,506.16,Check,2024-12-16
907,Overdue,2/1/2022,432.37,Bank Transfer,2024-12-16
908,Paid,3/20/2022,988.11,Credit Card,2024-12-16
909,Overdue,10/15/2022,739.28,Check,2024-12-16
910,Paid,4/19/2022,658.48,Bank Transfer,2024-12-16
911,Overdue,4/27/2022,575.54,Check,2024-12-16
912,Pending,9/18/2022,961.32,Credit Card,2024-12-16
913,Pending,11/10/2022,374.26,Bank Transfer,2024-12-16
914,Overdue,5/31/2022,152.72,Check,2024-12-16
915,Paid,10/6/2022,748.59,Bank Transfer,2024-12-16
916,Pending,3/13/2022,561.43,Bank Transfer,2024-12-16
917,Pending,6/3/2022,698.4,Check,2024-12-16
918,Pending,9/6/2022,899.58,Bank Transfer,2024-12-16
919,Paid,11/26/2022,218.84,Check,2024-12-16
920,Overdue,12/20/2022,400.61,Bank Transfer,2024-12-16
921,Pending,7/25/2022,586.05,Check,2024-12-16
922,Overdue,11/9/2022,667.1,Bank Transfer,2024-12-16
923,Overdue,12/27/2022,74.57,Check,2024-12-16
924,Pending,8/12/2022,65.76,Credit Card,2024-12-16
925,Pending,9/6/2022,819.48,Bank Transfer,2024-12-16
926,Paid,7/26/2022,354.66,Credit Card,2024-12-16
927,Pending,6/5/2022,379.76,Check,2024-12-16
928,Overdue,8/6/2022,129.33,Check,2024-12-16
929,Overdue,7/26/2022,778.22,Check,2024-12-16
930,Paid,7/30/2022,346.09,Bank Transfer,2024-12-16
931,Pending,9/21/2022,273.2,Bank Transfer,2024-12-16
932,Pending,6/5/2022,467.15,Bank Transfer,2024-12-16
933,Pending,10/31/2022,702.12,Check,2024-12-16
934,Paid,11/12/2022,623.26,Check,2024-12-16
935,Pending,11/28/2022,457.64,Bank Transfer,2024-12-16
936,Overdue,7/12/2022,433.12,Check,2024-12-16
937,Overdue,12/10/2022,880.85,Check,2024-12-16
938,Paid,3/16/2022,436.83,Credit Card,2024-12-16
939,Paid,2/18/2022,374.69,Credit Card,2024-12-16
940,Paid,1/18/2022,699.74,Check,2024-12-16
941,Pending,9/4/2022,626.65,Bank Transfer,2024-12-16
942,Paid,7/4/2022,366.59,Check,2024-12-16
943,Pending,11/15/2022,288.23,Credit Card,2024-12-16
944,Pending,7/26/2022,269.47,Credit Card,2024-12-16
945,Paid,5/12/2022,130.05,Bank Transfer,2024-12-16
946,Overdue,1/15/2022,375.59,Credit Card,2024-12-16
947,Overdue,8/17/2022,834.41,Credit Card,2024-12-16
948,Pending,2/1/2022,185.34,Credit Card,2024-12-16
949,Paid,6/8/2022,775.95,Credit Card,2024-12-16
950,Paid,11/23/2022,573.33,Check,2024-12-16
951,Pending,6/28/2022,251.69,Credit Card,2024-12-16
952,Pending,5/10/2022,206.07,Check,2024-12-16
953,Paid,6/19/2022,285.14,Credit Card,2024-12-16
954,Overdue,4/8/2022,35.56,Bank Transfer,2024-12-16
955,Pending,11/27/2022,239.4,Credit Card,2024-12-16
956,Paid,5/20/2022,480.8,Check,2024-12-16
957,Paid,5/15/2022,850.07,Check,2024-12-16
958,Paid,11/30/2022,424.9,Credit Card,2024-12-16
959,Pending,7/23/2022,314.65,Bank Transfer,2024-12-16
960,Overdue,11/30/2022,846.23,Check,2024-12-16
961,Paid,12/19/2022,479.78,Bank Transfer,2024-12-16
962,Paid,1/7/2022,423.89,Bank Transfer,2024-12-16
963,Paid,2/26/2022,926.04,Bank Transfer,2024-12-16
964,Paid,11/12/2022,78.43,Check,2024-12-16
965,Overdue,4/28/2022,321.86,Check,2024-12-16
966,Overdue,3/13/2022,802.71,Credit Card,2024-12-16
967,Overdue,11/4/2022,55.25,Check,2024-12-16
968,Paid,6/19/2022,877.41,Check,2024-12-16
969,Paid,6/9/2022,777.01,Check,2024-12-16
970,Pending,6/30/2022,331.77,Bank Transfer,2024-12-16
971,Pending,8/25/2022,609.66,Credit Card,2024-12-16
972,Pending,2/10/2022,844.53,Bank Transfer,2024-12-16
973,Overdue,12/3/2022,760.9,Check,2024-12-16
974,Overdue,11/25/2022,612.69,Check,2024-12-16
975,Overdue,4/15/2022,559.18,Check,2024-12-16
976,Paid,8/4/2022,171.36,Credit Card,2024-12-16
977,Paid,9/24/2022,230.99,Credit Card,2024-12-16
978,Overdue,9/19/2022,30.48,Check,2024-12-16
979,Paid,10/1/2022,849.25,Check,2024-12-16
980,Pending,5/24/2022,260.01,Check,2024-12-16
981,Paid,7/27/2022,911.15,Credit Card,2024-12-16
982,Paid,2/15/2022,845.33,Credit Card,2024-12-16
983,Pending,4/17/2022,912.14,Bank Transfer,2024-12-16
984,Paid,8/18/2022,130.81,Bank Transfer,2024-12-16
985,Paid,3/20/2022,637.72,Credit Card,2024-12-16
986,Pending,8/25/2022,703.34,Check,2024-12-16
987,Paid,12/22/2022,627.16,Check,2024-12-16
988,Overdue,10/6/2022,894.92,Check,2024-12-16
989,Pending,2/4/2022,599.58,Credit Card,2024-12-16
990,Overdue,7/29/2022,671.04,Bank Transfer,2024-12-16
991,Pending,12/14/2022,401.45,Credit Card,2024-12-16
992,Paid,11/22/2022,879.49,Bank Transfer,2024-12-16
993,Paid,6/1/2022,19.81,Credit Card,2024-12-16
994,Pending,2/19/2022,839.21,Bank Transfer,2024-12-16
995,Paid,5/1/2022,455.75,Credit Card,2024-12-16
996,Paid,8/16/2022,784.2,Check,2024-12-16
997,Overdue,3/26/2022,345.69,Credit Card,2024-12-16
998,Paid,1/5/2022,429.4,Check,2024-12-16
999,Paid,5/19/2022,203.54,Check,2024-12-16
1000,Pending,2/21/2022,731.38,Check,2024-12-16
